front,back,hint,publishedAt
elect,"избирать, выбирать","избирать, выбирать; The council will elect a president next week. — Совет изберёт президента на следующей неделе",2025-12-17T16:05:30.503Z
I heard that…,"Я слышал, что",,2025-12-30T05:13:25.421Z
conversation,диалог,And essentially have a conversation with each other,2026-03-26T16:49:33.982Z
to compare,сравнить,сравнить; compare = evaluate differences; Example: Compare the two files — Сравни два файла,2025-12-01T21:58:16.521Z
decapsulate,извлекать данные из пакета,извлекать данные из пакета; Example: The receiver decapsulates the frame,2026-03-15T18:49:56.280Z
cool,классно,"Крутой, круто; very good or stylish; пример: “That car looks cool.”",2025-12-07T15:58:07.886Z
public,"общедоступный, публичный","общедоступный, публичный",2025-07-02T14:49:13.084Z
drop,дропнуть,отбросить пакет; Example: The router drops invalid packets,2026-03-15T18:49:02.249Z
query,запрос,запрос,2025-07-02T14:49:19.885Z
operating system,операционная система,операционная система,2025-07-02T14:46:05.846Z
to travel,путешествовать,I travel to work by train,2025-10-14T21:50:42.020Z
the following,"следующий, ниже перечисленный","следующий, ниже перечисленный; Follow the following steps. — Следуйте следующим шагам",2025-12-17T15:59:16.471Z
Instability,Нестабильность,,2026-03-30T13:38:01.280Z
southpaw,левосторонняя стойка,"левосторонняя стойка; left-handed stance; Example: \He's a southpaw.\"" — Он левша в стойке; нюанс: неудобен для правшей""",2025-11-23T20:33:14.881Z
to put,положить,I put the book on the table,2025-10-14T21:52:06.887Z
requirement,требование,The only requirement for this course is that you have a basic familiarity with computers,2026-03-26T16:41:05.755Z
soon,скоро,скоро — See you soon!,2025-10-05T19:14:10.710Z
template,шаблон,шаблон,2025-07-02T14:53:02.360Z
brush,щётка,,2026-03-15T16:09:32.115Z
sing  sang  sung,в формах,,2025-12-31T00:57:53.635Z
night,ночь,ночь — It was a cold night,2025-10-05T19:13:59.221Z
March,март,,2025-07-28T17:01:20.704Z
Tuesday,вторник,,2025-07-28T17:01:18.895Z
square,квадрат,This square is black,2026-03-31T22:39:50.230Z
DataFrame,Таблица данных pandas. Создаётся: x = pd,"Таблица данных pandas. Создаётся: x = pd.DataFrame({'a':[1,2]}). Используется для анализа таблиц и работы с CSV",2025-11-12T16:47:37.107Z
Requirements,требования,"требования Before you can take the test, you must meet all the requirements",2025-12-01T23:45:47.734Z
logical,логический,логический,2025-07-02T14:42:25.783Z
to tell,сказать,Tell me about your holiday,2025-10-14T21:51:50.524Z
appear,"появляться, казаться",,2026-03-29T14:29:02.373Z
wing,крыло,,2025-11-25T16:58:08.578Z
Monday,понедельник,,2025-07-28T17:01:18.205Z
enough,достаточно,"In English, you can say \enough.""",2025-12-30T05:39:57.809Z
to invite,пригласить,They invited everyone to the wedding,2025-10-14T21:53:12.680Z
close connection,закрыть соединение,закрыть соединение; Example: The server closes the connection,2026-03-15T18:50:37.212Z
Hop,прыжок между Л3,,2026-04-03T17:41:18.322Z
April,апрель,,2025-07-28T17:01:20.883Z
Philippines Filipino,Филиппины Филиппинский,,2025-12-14T22:00:47.631Z
touchscreen,сенсорный экран,сенсорный экран,2025-07-02T14:53:28.859Z
policeman,полицейский,This man is a policeman,2026-03-31T22:29:16.464Z
monitor,монитор,монитор,2025-07-02T14:44:50.498Z
great,"Отлично, прекрасный","Отлично, прекрасный; very good or excellent; пример: “The movie was great.”",2025-12-07T15:58:16.239Z
digits,цифры,цифры; Digits of a number. — Цифры числа,2025-12-17T15:59:52.301Z
range,диапазон,"Диапазон. Создаётся: x = range(5). Используется в циклах, не хранит элементы в памяти",2025-11-12T16:47:28.971Z
Korea Korean,Корея Корейский,,2025-12-14T21:55:14.303Z
secure layer,защищённый слой,защищённый слой; secure layer = SSL/TLS protection; Example: Use a secure layer — Используй защищённый слой,2025-12-01T21:59:08.142Z
protocol,протокол,протокол,2025-07-02T14:49:07.820Z
I got it,Понял,,2026-03-31T19:31:39.609Z
port,порт,порт,2025-07-02T14:47:43.082Z
receive,принять,,2026-03-29T19:09:56.269Z
routing,маршрутизация,процесс маршрутизации; Example: Routing determines the path of packets,2026-03-15T18:46:21.124Z
noon,полдень,полдень — Lunch is at noon,2025-10-05T19:14:07.780Z
letter,буква,буква,2025-07-02T14:41:34.109Z
society,общество,,2025-10-26T19:51:28.826Z
Grammar,Грамматика,,2026-02-27T09:55:27.872Z
message,сообщение,сообщение; message = unit of communication; Example: Send a message — Отправь сообщение,2025-12-01T21:59:07.670Z
poket,карман,,2026-03-15T18:20:33.092Z
never mind,не важно,,2025-12-28T01:57:46.550Z
encapsulate,инкапсулировать,инкапсулировать данные; Example: The protocol encapsulates data in a packet,2026-03-15T18:49:44.398Z
hub,концентратор,концентратор; старое устройство которое передает сигнал всем портам; Example: A hub sends data to all ports,2026-03-15T18:39:41.866Z
use,использовать,использовать,2025-07-02T14:54:18.213Z
malware,вредоносное ПО,вредоносное ПО,2025-07-02T14:43:22.473Z
correlation,Корреляция,Корреляция; статистическая связь без доказательства причины; Example: There is a correlation between stress and sleep,2025-12-10T03:14:09.472Z
the load,нагрузка,,2026-03-30T23:37:24.991Z
yesterday,вчера,вчера — I saw him yesterday,2025-10-05T19:14:08.533Z
bunch of computers,skupinа,"the same area, like a bunch of computers on one floor of an office, or perhaps an entire",2026-03-26T17:14:20.885Z
to bring,"приносить, приводить","приносить, приводить; to take something to a place; Example: Bring your laptop. (Принеси свой ноутбук.) /brɪŋ",2025-12-07T18:16:07.536Z
in other words,«Иными словами»,"«Иными словами»; пояснение или перефразирование; Example: In other words, the data confirm our hypothesis",2025-12-10T03:11:13.797Z
device,устройство,устройство; device = hardware unit; Example: Connect the device — Подключи устройство,2025-12-01T21:58:29.765Z
never,никогда,никогда — I never smoke,2025-10-05T19:14:13.938Z
February,февраль,,2025-07-28T17:01:20.575Z
district,район,,2026-03-23T18:10:49.007Z
library,библиотека,библиотека,2025-07-02T14:41:36.488Z
especially,особенно,"The villagers felt **too much pressure** to keep their children safe, especially the **grandchildren**",2025-12-30T04:07:49.100Z
tuple,кортеж,"Кортеж (неизменяемая последовательность). Создаётся: `x = (1, 2, 3",2025-11-12T16:46:20.806Z
user interface,пользовательский интерфейс,пользовательский интерфейс,2025-07-02T14:54:24.024Z
still,всё ещё,всё ещё — I still love you,2025-10-05T19:14:14.727Z
keyboard,клавиатура,клавиатура,2025-07-02T14:40:48.861Z
afternoon,послеполудни,послеобеденное время — Let’s meet in the afternoon,2025-10-05T19:14:04.719Z
shoulders,плечи,"So chest, triceps, shoulders, you push up like this",2025-11-22T21:26:09.162Z
mouse,мышь,мышь,2025-07-02T14:44:54.048Z
access,получить доступ,,2026-03-30T17:20:37.583Z
to meet,встретиться,I am excited to meet my new classmates,2025-10-14T21:52:08.173Z
Submissive,покорный,,2026-03-30T15:57:19.744Z
Accord,Соглашение,,2026-03-31T17:43:05.074Z
memory cell,ячейка памяти,ячейка памяти,2025-07-02T14:44:23.171Z
bandwidth,пропускная способность,пропускная способность; Example: The link has high bandwidth,2026-03-15T18:41:47.064Z
Friday,пятница,,2025-07-28T17:01:19.837Z
Remaining,Оставшиеся,,2026-03-30T00:13:18.681Z
experience,опыт,,2025-12-31T01:05:28.695Z
register,регистр,регистр,2025-07-02T14:49:53.421Z
packet,пакет,пакет; единица передачи данных; Example: Data travels in packets,2026-03-15T18:39:50.839Z
local area network,локальная сеть,локальная сеть; Example: The office uses a local area network,2026-03-15T18:43:43.118Z
protect,защищать,"We can protect privileged exec mode with a password, so that if a user enters the ‘enable’",2026-03-23T00:39:51.747Z
to go,идти,I am going to the store,2025-10-14T21:50:57.299Z
file,файл,файл; file = stored data unit; Example: Save the file — Сохрани файл,2025-12-01T21:58:49.201Z
weather,погода,The trip is subject to weather,2025-12-25T17:43:59.152Z
too difficult,слишком сложно,,2025-12-27T23:18:39.577Z
habits,привычки,Language is a set of habits,2025-10-01T22:33:21.203Z
difficult structure,сложная структура,"Используем \have/has + a + прилагательное + существительное\"". English has a very difficult structure. — У английского очень сложная структура.""",2026-02-27T06:21:47.980Z
memory,память,память,2025-07-02T14:44:18.968Z
usually,как правило,как правило; usually = typically; Example: It usually runs at boot — Обычно запускается при загрузке,2025-12-01T21:59:09.353Z
available,доступный,"This is a comparison of the commands available in user EXEC mode, on the left, and privileged",2026-03-22T23:11:58.712Z
topology,структура сети,структура сети; Example: The network topology is star,2026-03-15T18:43:32.168Z
careful,осторожный,,2026-03-30T16:25:35.723Z
hit,ударить,"ударить; basic striking action; Example: \He can hit hard.\"" — Он может сильно ударить; нюанс: общий термин для ударов руками/ногами""",2025-11-23T20:32:28.548Z
to hug,обнять,She hugged her little brother,2025-10-14T21:53:44.392Z
Norway Norwegian,Норвегия Норвежский,,2025-12-14T21:54:10.125Z
"Immediately,",Немедленно,"Immediately, you can see that both an ICMP message, the ping, and an ARP message appear",2026-04-20T15:22:01.023Z
throughput,фактическая скорость передачи,пропускная способность фактическая скорость передачи; Example: The throughput is lower than bandwidth,2026-03-15T18:42:53.228Z
Tell me about yourself,расскажи о себе,"Tell me about yourself. — Универсально. Can you introduce yourself? — Формально, например, на работе или в классе",2026-02-27T06:23:20.085Z
page,страница,страница,2025-07-02T14:46:39.078Z
verify,проверить конфигурацию,проверить конфигурацию; Example: Verify the network configuration,2026-03-15T18:50:01.564Z
Purpose,Цель,,2026-02-27T09:54:34.905Z
route,маршрут,маршрут,2025-07-02T14:50:38.181Z
chance,шанс,,2026-03-31T01:11:16.578Z
I type,Я напишу,I type exit to return to privileged EXEC mode,2026-03-23T00:43:43.469Z
management,управление,управление,2025-07-02T14:43:28.581Z
decade,десятилетие,десятилетие — The 1990s were a great decade,2025-10-05T19:14:37.211Z
neck,шея,"шея; body part used for chokes; Example: \Control the neck.\"" — Контролируй шею; нюанс: ключевая точка контроля""",2025-11-23T20:32:36.955Z
meta-analysis,Метанализ,Метанализ; объединяет множество исследований статистически; Example: Summarizes results from 50 papers,2025-12-10T03:14:17.308Z
bench,скамейка,This is a bench,2026-03-31T22:28:22.218Z
famous,знаменитый,,2025-12-30T05:11:38.859Z
to lose,потерять,I always lose my keys,2025-10-14T21:53:31.519Z
decision,решение,,2025-12-28T01:52:10.153Z
sunset,закат,закат — The sky was beautiful at sunset,2025-10-05T19:14:30.891Z
winner,победитель,,2026-02-28T05:39:23.690Z
place,место,"место, позиция; The number is in the unit place. — Число находится в разряде единиц",2025-12-17T15:58:38.175Z
legacy,устаревший,устаревший,2025-07-02T14:41:28.552Z
one of my friends,один из моих друзей,"После \one of\"" всегда множественное число. One of my friends knows 5 languages. — Один из моих друзей знает 5 языков.""",2026-02-27T06:16:05.365Z
Shoes,Обувь,Shoes,2026-03-07T15:00:10.193Z
router,маршрутизатор,маршрутизатор; пересылает пакеты между сетями; Example: The router forwards packets to another network,2026-03-15T18:38:54.939Z
subnet,подсеть,подсеть; Example: The network is divided into subnets,2026-03-15T18:45:23.363Z
"couple methods,",несколько методов,"There are a couple methods, but I’m going to talk about connecting via the console port",2026-03-22T20:24:08.067Z
clothes are awful,Одежда ужасная,- Hector's clothes are awful,2026-03-07T14:54:25.268Z
wide area network,глобальная сеть,глобальная сеть; Example: The internet is a wide area network,2026-03-15T18:44:52.506Z
against,против,The team played against their biggest rivals,2025-12-28T01:51:46.068Z
careless,небрежный,You read the story carefully,2026-03-30T16:25:54.662Z
motorway,автомагистраль,автомагистраль /ˈməʊtəˌweɪ/; We drove on the motorway. — Мы ехали по автомагистрали,2025-12-23T01:52:05.813Z
nearest,ближайший,,2026-03-30T00:25:56.842Z
finally,в конце концов,в конце концов,2025-12-31T01:05:07.247Z
pass the exam,сдать экзамен,,2026-03-22T20:12:43.197Z
now,сейчас,сейчас — I’m busy now,2025-10-05T19:14:10.363Z
to teach,учить,I want to teach my little brother how to ride a bike,2025-10-14T21:51:11.550Z
blind study,Метод слепого исследования,Метод слепого исследования; участники/исследователи не знают группы; Example: The blind study prevents bias in responses,2025-12-10T03:14:10.484Z
floor,этаж,"the same area, like a bunch of computers on one floor of an office, or perhaps an entire",2026-03-26T17:14:34.050Z
a heel,пятка,,2026-04-07T14:38:20.120Z
forever,навсегда,навсегда — I’ll love you forever,2025-10-05T19:14:21.823Z
terminal,терминал,терминал,2025-07-02T14:53:09.812Z
road signs,дорожные знаки,дорожные знаки /roʊd saɪnz/; Follow the road signs. — Следуй дорожным знакам,2025-12-23T01:52:10.333Z
or shut it down,или выключил его,"If you reload the device, or shut it down and then turn it on later, the startup-config",2026-03-23T00:49:47.175Z
literature review,Обзор литературы,Обзор литературы; анализ существующих исследований; Example: The literature review identifies key studies,2025-12-10T03:14:08.224Z
local,локальный,локальный,2025-07-02T14:42:07.046Z
June,июнь,,2025-07-28T17:01:21.271Z
issue,проблема,,2025-12-28T01:50:41.222Z
adjacent,соседний,"смежный, соседний; Adjacent sides of a square. — Смежные стороны квадрата",2025-12-17T16:00:02.387Z
Bulgaria Bulgarian,Болгария Болгарский,,2025-12-14T21:54:26.467Z
Audience,Аудитория,,2026-02-27T09:54:39.698Z
contains,содержит,"содержит, включает в себя; The council contains ten members. — В составе совета десять человек",2025-12-17T16:05:27.906Z
simple cycle,Простой цикл,Простой цикл — без повторов внутри цикла; cycle with no vertex repetition; пример: “A→B→C→A is simple.”,2025-12-03T22:30:20.639Z
England English,Англия Английский,,2025-12-14T21:56:31.370Z
mixed martial arts,смешанные единоборства,"смешанные единоборства; full-combat sport; Example: \MMA fighters adapt.\"" — Бойцы MMA адаптируются; нюанс: смесь ударов и борьбы""",2025-11-23T20:33:11.190Z
configure,настраивать устройство,настраивать устройство; Example: Configure the router interface,2026-03-15T18:48:14.296Z
object,объект,объект,2025-07-02T14:45:46.723Z
Sorry for lying,Извините за ложь,,2025-12-27T23:52:41.033Z
Switzerland Swiss,Швейцария Швейцарский,,2025-12-14T22:00:36.579Z
foreign languages,иностранные языки,,2026-02-27T06:24:05.076Z
complete course,полный курс,,2026-03-28T14:20:54.865Z
to clean,чистить,They are cleaning the park this weekend,2025-10-14T21:51:56.169Z
a wound,рана,,2026-04-07T14:43:05.818Z
list,список,"Список (изменяемая последовательность). Создаётся: x = [1, 2, 3]. Можно хранить разные типы данных. Позволяет добавлять и удалять элементы",2025-11-12T16:46:20.641Z
shortage,нехватка,нехватка; shortage = insufficient amount; Example: Shortage of addresses — Нехватка адресов,2025-12-01T21:59:05.208Z
password,пароль,пароль,2025-07-02T14:47:06.464Z
separate,отдельный,console port is separate from the RJ45 console port,2026-03-26T01:27:55.242Z
Ireland Irish,Ирландия Ирландский,,2025-12-14T21:57:04.348Z
Wednesday,среда,,2025-07-28T17:01:19.379Z
The judge,Судья,,2026-03-30T22:26:44.539Z
arranged,упорядоченный,"организованный, расположенный; The chairs are arranged in a circle. — Стулья расставлены по кругу",2025-12-17T14:58:03.400Z
to draw,рисовать,I can draw a picture,2025-10-14T21:51:05.739Z
midnight,полночь,полночь — They arrived at midnight,2025-10-05T19:14:07.085Z
enable,включить функцию,включить функцию; Example: Enable the interface,2026-03-15T18:50:17.608Z
network appliance,сетевое устройство,"usually have a hardware firewall, a separate network appliance, which helps protect the",2026-03-26T16:45:39.060Z
whole word,целое слово,,2026-03-23T00:00:37.271Z
microphone,микрофон,микрофон,2025-07-02T14:44:28.595Z
instead / instant,"namiesto, мгоновенно","So, really you should always use the enable secret, instead of the enable password, as",2026-03-26T01:12:53.634Z
below the belt,ниже пояса,"ниже пояса; illegal strike; Example: \It's below the belt.\"" — Это удар ниже пояса; нюанс: термин из бокса""",2025-11-23T20:32:48.892Z
to sell,продать,He sells drinks and snacks,2025-10-14T21:53:08.530Z
Logical order,Логическая последовательность,,2026-02-27T09:55:25.625Z
enter into,войти во что-то обстрактное,To enter into a discussion,2026-03-31T15:24:52.466Z
As necessary,По мере необходимости,The teacher will provide extra help as necessary,2026-03-16T16:57:56.231Z
week,неделя,неделя — I go to the gym every week,2025-10-05T19:14:36.689Z
exactly,точно,,2026-02-27T06:23:46.555Z
Sunday,воскресенье,,2025-07-28T17:01:20.217Z
staff,сотрудники,,2026-03-23T18:07:09.499Z
Mountain peak,Горная вершина,,2026-03-01T12:44:42.776Z
season,сезон,сезон — Spring is my favorite season,2025-10-05T19:14:38.302Z
younger and older brother,младший и старший брат,,2026-04-25T15:07:15.197Z
Carry,"везти, нести",,2026-03-31T15:54:06.941Z
transmission,передача,передача данных; Example: Data transmission takes time,2026-03-15T18:40:44.876Z
independent,независимый,независимый,2025-07-02T14:39:08.201Z
question mark,вопросительный знак,You can use a question mark to view the commands that are available to you,2026-03-22T23:16:00.528Z
to laugh,смеяться,They laughed at her jokes,2025-10-14T21:52:49.046Z
buddy,друг,Doris has a buddy Marlene but she forgot him because she has memory problems,2026-04-02T11:46:27.593Z
Relative pronouns,относительное местояимение,,2026-03-16T18:05:47.453Z
let's begin again,давай начнем снова,,2026-03-07T14:52:07.085Z
NumPy array,массив,"Массив NumPy. Создаётся: import numpy as np; x = np.array([1, 2, 3]). Быстрый и оптимизированный для научных расчётов",2025-11-12T16:47:32.881Z
proprietary,Проприетарный,"The number 7 means it is using Cisco’s proprietary encryption algorithm, from the service password-encryption",2026-03-26T00:30:10.574Z
decode,декодировать,декодировать,2025-07-02T14:25:53.134Z
static route,статический маршрут,статический маршрут; Example: The admin configured a static route,2026-03-15T18:46:35.133Z
later,позже,позже — I’ll call you later,2025-10-05T19:14:10.310Z
late payment,просроченный платёж,,2026-03-23T18:05:48.575Z
happy,Счастливый,Счастливый; feeling or showing joy; пример: “He is happy today.”,2025-12-04T00:48:00.157Z
function,функция,функция,2025-07-02T14:36:28.697Z
owner,владелец,владелец; owner = registered holder; Example: Domain owner updates info — Владелец домена обновляет данные,2025-12-01T21:59:06.725Z
any of them,любой из них,,2025-12-28T01:54:41.095Z
gateway,шлюз,шлюз; устройство для связи разных сетей; Example: The gateway connects the local network to the internet,2026-03-15T18:39:48.533Z
medium,средний,"носитель, среда",2025-07-02T14:44:16.733Z
This soldier is wounded,Этот солдат ранен,This soldier is wounded,2026-03-31T22:45:54.255Z
process,процесс,процесс,2025-07-02T14:48:43.961Z
moment,момент,"момент — Wait a moment, please",2025-10-05T19:13:32.787Z
allows,позволяет,This is a convenient trick that allows you to execute privileged exec mode commands like,2026-03-26T01:04:58.302Z
agreement,соглашение,соглашение; agreement = shared rules; Example: Protocol agreement is required — Нужен консенсус по протоколу,2025-12-01T21:58:57.172Z
supplementary materials,дополнительные материалы,"In addition to the quiz we just did, there are a couple other supplementary materials",2026-03-26T01:41:39.662Z
a forehead,лоб,,2026-04-07T14:37:37.935Z
filesystem,файловая система,файловая система,2025-07-02T14:35:19.190Z
such,такой,"Такой, подобный; used to emphasize quality; пример: “Such a nice day.”",2025-12-07T15:57:26.833Z
to enter,"войти, ввести",Please knock before entering,2025-10-14T21:52:03.005Z
explaining,обяснение,"Before explaining hexadecimal, I want to make sure we all understand how the decimal system",2026-03-29T21:55:57.338Z
to choose/to change,выбрать/изменить,,2025-12-31T01:03:33.618Z
to respond,реагировать,"реагировать — reply to network request, The server does not respond — server nereaguje (сервер не отвечает)",2026-04-27T18:22:52.821Z
picture,изображение,изображение,2025-07-02T14:47:10.218Z
in the past,в прошлом,"в прошлом — In the past, people wrote letters",2025-10-05T19:14:17.622Z
to live,жить,Where do you live?,2025-10-14T21:52:19.566Z
total amount,общая сумма,,2026-03-23T18:08:21.352Z
virtual,виртуальный,виртуальный,2025-07-02T14:54:43.730Z
operation,операция,операция,2025-07-02T14:46:08.407Z
to read,читать,What are you reading?,2025-10-14T21:50:40.123Z
switch,коммутатор,коммутатор; соединяет устройства в локальной сети; Example: The switch connects computers in the office,2026-03-15T18:39:34.989Z
to stay,остаться,Can you stay after work to play tennis?,2025-10-14T21:52:23.964Z
January,январь,,2025-07-28T17:01:20.408Z
session,сесия,сессия; session = communication period; Example: Start a new session — Начни новую сессию,2025-12-01T21:59:07.859Z
She is being quiet,она вела себя тихо,,2026-01-04T01:15:05.638Z
Fall,Осень,Fall,2026-03-31T22:34:41.486Z
boring,скучно,,2025-12-30T05:01:02.008Z
Thousands of birds,Тысячи птиц,,2026-03-31T18:50:09.971Z
to ride,ездить,I ride a horse,2025-10-14T21:52:00.434Z
Turn off,Выключить,,2026-03-25T23:47:32.037Z
until,до определённого момента,"до определённого момента /ʌnˈtɪl/; Wait until I come. — Жди, пока я не приду",2025-12-23T01:52:03.722Z
link,ссылка,"ссылка, связь",2025-07-02T14:41:50.852Z
to let,позволять,Can you let me know when you arrive?,2025-10-14T21:53:23.334Z
remain,останется,will remain encrypted,2026-03-26T01:17:20.305Z
etc,и т.д,"switch to router, or router to router, etc",2026-03-28T14:42:21.689Z
Transition words,Связующие слова,,2026-02-27T09:55:22.264Z
healthy,здоровый,,2026-04-07T14:43:24.490Z
sometimes,иногда,иногда — We sometimes play tennis,2025-10-05T19:14:13.153Z
You won't believe it,ты не поверишь,,2026-03-29T15:13:18.856Z
presentation,презентация,презентация,2025-07-02T14:48:13.902Z
network,сеть,сеть,2025-07-02T14:45:07.624Z
"Elbow, Knee","Локоть, Колено",,2026-03-01T12:20:21.390Z
"affected,",подвержен влиянию,"Once again, however, the enable secret will not be affected, it is always encrypted",2026-03-26T01:16:32.795Z
multiple,"множественный, несколько","множественный, несколько; The project has multiple objectives. — Проект имеет несколько целей",2025-12-17T16:05:02.485Z
experimental research,Экспериментальное исследование,Экспериментальное исследование; исследователь вмешивается; Example: Experimental research tests causal effects,2025-12-10T03:14:12.262Z
directory,"каталог, директория","каталог, директория",2025-07-02T14:31:45.928Z
last year,в прошлом году,"в прошлом году — Last year, we traveled a lot",2025-10-05T19:14:28.367Z
"lost (гл., past от to lose)",потерял,потерял; past of “to lose”; Example: He lost his keys. (Он потерял ключи.) /lɒst,2025-12-07T18:15:54.592Z
had to be,"нужно было, обязан был быть","нужно было, обязан был быть /hæd tə biː/; The meeting had to be postponed. — Встречу пришлось перенести",2025-12-23T01:52:03.961Z
browser,браузер,браузер; browser = web viewer; Example: Open it in the browser — Открой в браузере,2025-12-01T21:58:36.862Z
each day,каждый день,каждый день — Each day brings something new,2025-10-05T19:14:25.928Z
reply,отвечать,The ARP reply is unicast,2026-03-30T23:56:42.798Z
transmit,передавать данные,передавать данные; Example: The cable transmits signals,2026-03-15T18:48:51.805Z
to celebrate New Year,отпраздновать Новый год,,2025-12-31T01:04:04.472Z
MAC Address Table,Таблица MAC-адресов,,2026-04-03T17:45:17.166Z
statement,утверждение,,2026-02-27T10:27:41.552Z
represents,представляет,represents?,2026-03-26T16:54:48.232Z
intolerant,нетерпимый,The seahorse has a water intolerant,2026-04-02T11:46:13.169Z
English,американский английский,американский английский,2025-07-02T14:33:35.941Z
guard,защита,"защита / гард; defensive position; Example: \Stay in guard.\"" — Оставайся в гарде; нюанс: в BJJ — конкретная позиция""",2025-11-23T20:32:51.394Z
to emerge,возникнуть,,2026-04-18T01:03:23.035Z
