front,back,hint,publishedAt
she was released,она была освобождена,,2025-12-30T05:05:02.188Z
a mustache,усы,,2026-04-07T14:38:58.488Z
coat,пальто,,2026-03-15T18:10:17.490Z
stands for,для обривиатур,MAC stands for media access control,2026-03-29T19:10:45.005Z
module,модуль,модуль,2025-07-02T14:44:40.891Z
give up,брость,брость He gave up smoking,2025-12-25T19:31:12.888Z
By law,по закону,,2026-03-31T17:55:20.225Z
to be on business,быть в командировке,,2025-12-24T02:01:31.675Z
Socket,Розетка,,2026-04-01T14:06:09.934Z
dirt,грязь,"And this is: dirt, dust, crumbs, mold",2026-03-31T22:48:29.397Z
to smoke,курить,He doesn't smoke because it’s bad for his health,2025-10-14T21:51:55.625Z
electricity consumption,потребление электричества,,2026-04-18T01:05:19.170Z
to repeat,повторить,Can you repeat it after me?,2025-07-02T15:45:27.007Z
group of people,группа людей,This is a group of people,2026-03-31T22:29:00.687Z
to close,закрыть,Close your eyes - I've got a surprise for you,2025-10-14T21:52:16.627Z
Halve,делить попалам,,2026-03-30T14:01:08.406Z
default gateway,шлюз по умолчанию основной маршрутизатор сети,шлюз по умолчанию основной маршрутизатор сети; Example: The PC sends traffic to the default gateway,2026-03-15T18:46:14.637Z
piece,кусок,,2026-03-31T18:32:40.056Z
programmer,программист,программист,2025-07-02T14:48:56.907Z
to adjust,настроить,,2026-04-27T18:22:32.528Z
version,версия,версия,2025-07-02T14:54:38.191Z
after,после,"после — After work, I go home",2025-10-05T19:14:11.821Z
Austria Austrian,Австрия Австрийский,,2025-12-14T21:53:34.109Z
to be,быть,I am a student,2025-10-14T21:50:37.829Z
element,элемент,элемент,2025-07-02T14:32:46.052Z
decide,решить,,2025-12-28T01:52:17.411Z
toy,Игрушка,Игрушка; a thing children play with; пример: “The toy is on the table.”,2025-12-04T00:39:02.670Z
Enterprise,Предприятие,Let’s say this is a network for an Enterprise,2026-03-26T16:58:05.652Z
logic,логика,логика,2025-07-02T14:42:23.641Z
anOther,другой дополнительный объект,,2026-03-31T18:31:59.905Z
a husband,Муж,,2026-04-07T14:34:08.940Z
some of them,некоторые из них,,2026-04-15T21:14:17.931Z
"However, unlike Lee",Однако в отличие от Ли (2020),"«Однако, в отличие от Lee (2020)»; вводная конструкция для контраста; Example: However, unlike Lee (2020), our study focuses on adults",2025-12-10T03:10:53.923Z
twentIEth,20-й,,2026-03-31T19:04:20.172Z
creation / development,создание,создание; creation = production of something; Example: Web creation tools — Инструменты создания веба,2025-12-01T21:59:09.060Z
Improbable,Маловероятно,,2026-03-30T16:18:59.839Z
give back,вернуть,Please give back my book,2025-12-25T19:33:00.068Z
inspiration,вдохновение,The beautiful sunset was a source of inspiration for the painter,2026-04-02T11:49:40.222Z
half,половина,,2026-03-30T14:00:15.592Z
Indicate,указывать,,2026-03-30T00:05:43.950Z
to begin,начать,What time does the concert begin?,2025-10-14T21:51:08.591Z
column,столбец,,2026-04-26T14:17:57.379Z
localization,локализация,локализация,2025-07-02T14:42:15.071Z
pointer,указатель,указатель,2025-07-02T14:47:40.963Z
kernel,ядро (ОС),ядро (ОС),2025-07-02T14:40:33.044Z
was,Прошедшее время to be для I,Прошедшее время to be для I/he/she/it; past form of be; пример: “He was tired.”,2025-12-07T15:57:21.945Z
repetitions,повторения,повторения; …any repetitions in the same license plate. — …повторяющиеся символы на одной табличке,2025-12-17T16:04:35.389Z
well,хорошо,"хорошо; in a good way; Example: \Well executed.\"" — Хорошо выполнено; нюанс: слово-усилитель""",2025-11-23T20:32:44.076Z
evening,вечер,вечер — I study in the evening,2025-10-05T19:14:02.811Z
information,информация,информация,2025-07-02T14:39:10.938Z
prepare,"готовить, готовиться",She is preparing dinner for her friends tonight,2026-04-23T14:02:03.688Z
organ,орган,,2026-04-07T14:40:32.341Z
frame,кадр,кадр; единица передачи данных на канальном уровне; Example: The switch processes Ethernet frames,2026-03-15T18:39:52.886Z
apply,применить,You need to apply the changes to the configuration,2026-03-30T13:42:40.832Z
late,поздно,поздно — He came home late,2025-10-05T19:14:26.886Z
Lawful,Законный,,2026-03-31T17:55:37.169Z
Scotland Scottish,Шотландия Шотландский,,2025-12-14T21:56:46.589Z
by the way,кстати,"This, by the way, is called an ‘unknown unicast’ frame, a frame for which the switch",2026-03-30T16:31:59.810Z
encrypt,шифровать,шифровать,2025-07-02T14:33:18.197Z
device,устройство,устройство,2025-07-02T14:26:35.095Z
to configure,настроить,настроить How to configure Cisco IOS routers,2025-12-01T23:44:21.039Z
proper cable,правильный кабель,,2026-03-22T20:27:25.072Z
to think,думать,What did you think of the film?,2025-10-14T21:50:51.131Z
hacking,взлом,"взлом, хакерство",2025-07-02T14:37:12.033Z
yet,уже,ещё / уже — Have you finished yet?,2025-10-05T19:14:14.848Z
random,случайный,случайный,2025-07-02T14:49:35.514Z
a flat,квартира,,2026-04-09T11:18:19.470Z
beer,пиво,,2026-04-09T11:08:05.101Z
Skull,Череп,,2026-04-02T12:58:00.999Z
confrontation,конфронтация,,2026-04-02T01:25:41.177Z
string,Строка (последовательность символов). Создаётся в кавычках: x = \,"Строка (последовательность символов). Создаётся в кавычках: x = \Hello\"". Неизменяемый тип — при изменении создаётся новая строка.""",2025-11-12T16:46:18.680Z
the destination,адрес назначения,"This is known as a KNOWN UNICAST frame, because the destination is already in its MAC address",2026-03-30T16:40:06.238Z
cardboard box,Картонная коробка,,2026-03-30T22:15:24.538Z
a nail,ноготь,,2026-04-07T14:40:07.809Z
to vary,отличаться,,2026-01-22T08:47:55.756Z
suggest,"предлагать, советовать","предлагать, советовать /səˈdʒɛst/; I suggest going to the park. — Я предлагаю пойти в парк",2025-12-23T01:52:04.357Z
metropolitan area network,городская сеть,городская сеть; Example: A city network is a metropolitan area network,2026-03-15T18:45:08.591Z
an oven,духовка,,2026-04-09T11:12:14.032Z
server,сервер,сервер,2025-07-02T14:51:33.985Z
I switch the channel,Я переключаю канал,,2026-04-06T16:48:00.618Z
cheap,дёшево,,2026-04-27T15:44:16.571Z
Draft,Черновик,,2026-02-27T09:55:52.955Z
lock,блокировка,блокировка,2025-07-02T14:42:17.835Z
someone,niekto(в утвердительных),"кто-то, кто-нибудь /ˈsʌmwʌn/; Someone is calling you. — Кто-то тебе звонит",2025-12-23T01:51:59.713Z
Roof,Крыша,,2026-04-01T14:04:43.214Z
October,октябрь,,2025-07-28T17:01:22.275Z
Graeco-Roman wrestling,греко-римская борьба,"греко-римская борьба; Olympic wrestling style; Example: \He trains Greco-Roman.\"" — Он тренируется в греко-римской; нюанс: без захватов ниже пояса""",2025-11-23T20:33:08.653Z
Own,Собственный,Marlin when he saw the underwater mask he reminded about own son Nemo,2026-04-02T11:48:27.697Z
refugees,беженцы,,2026-04-18T01:01:44.323Z
usually,обычно,обычно — I usually get up at 7,2025-10-05T19:14:12.567Z
Short circuit,короткое замыкание,,2026-03-30T16:03:47.917Z
power,степень,степень (возведение в степень),2025-07-02T14:47:47.127Z
Let’s take a look,Давайте посмотрим,,2026-03-26T16:51:44.480Z
weapon,оружие,This is a weapon,2026-03-31T22:45:17.094Z
that,тот,"тот; или союз «что»; Example: I know that you are right. (Я знаю, что ты прав.) /ðæt",2025-12-07T18:15:47.729Z
month,месяц,месяц — This month is very busy,2025-10-05T19:14:36.663Z
far,далеко,,2026-04-01T14:19:31.939Z
familiar,знакомый,,2026-03-26T16:45:04.461Z
to be afraid,бояться,,2025-12-28T01:55:56.591Z
cross-platform,кроссплатформенный,кроссплатформенный; cross-platform = works on many OS; Example: Cross-platform app — Кроссплатформенное приложение,2025-12-01T21:59:08.244Z
cable,кабель,кабель; Example: Use an Ethernet cable,2026-03-15T18:41:02.318Z
dynamic,динамический,динамический,2025-07-02T14:32:40.370Z
programming language,язык программирования,язык программирования,2025-07-02T14:49:02.224Z
numeric,числовой,числовой; numeric = related to numbers; Example: Numeric value only — Только числовое значение,2025-12-01T21:59:02.137Z
Formal / Informal style,Формальный / неформальный стиль,,2026-02-27T09:55:40.766Z
to resist,противостоять,,2026-04-27T19:18:02.886Z
proper,"настоящий, правильный",,2026-04-06T21:16:58.386Z
"To confirm,",Для подтверждения,"To confirm, I used SHOW IP INTERFACE BRIEF, and you can see the IP addresses I just configured",2026-04-18T01:44:15.353Z
Decisive,"решительный, решающий",,2026-04-23T00:27:03.230Z
swollen,опухший,,2026-04-07T14:43:39.983Z
passing through the Internet,проходящий через интернет,"And youtube’s server sends the data, passing through the Internet, back to your PC",2026-03-26T16:56:17.636Z
provides,обеспечивает,Layer 3 provides logical addressing,2026-03-11T17:24:02.859Z
unfortunately,к сожалению,"к сожалению /ʌnˈfɔːrtʃənətli/; Unfortunately, I can’t come. — К сожалению, я не могу прийти",2025-12-23T01:52:04.724Z
basic familiarity with computers,базовые знания работы с компьютером,The only requirement for this course is that you have a basic familiarity with computers,2026-03-26T16:41:24.074Z
crane,кран,,2026-03-28T21:30:46.783Z
habitual,привычный,"Привычный; Language is a conventional system of habitual vocal behaviour by which members of a community communicate with one another. → Язык — это условная система привычного звукового поведения, с помощью которой члены сообщества общаются друг с другом",2025-12-13T22:18:50.372Z
addictive,вызывающий привыкание,,2026-04-27T15:43:55.116Z
package,пакет,пакет,2025-07-02T14:46:23.369Z
shower,душ,,2026-04-09T11:16:18.786Z
tomorrow,завтра,завтра — We’ll go there tomorrow,2025-10-05T19:14:09.565Z
useful,полезный,,2026-01-25T18:08:31.008Z
line,строка,строка,2025-07-02T14:41:42.226Z
He is guilty,Он виновен,,2025-12-30T05:06:13.718Z
output,вывод,вывод,2025-07-02T14:46:13.769Z
zip,архивировать (zip),архивировать (zip),2025-07-02T14:55:29.351Z
Remains,Останки,,2026-03-30T00:12:56.524Z
a toilet,туалет,,2026-04-09T11:15:45.792Z
to have,иметь,I have two sisters,2025-10-14T21:50:47.448Z
Belgium Belgian,Бельгия Бельгийский,,2025-12-14T21:53:13.645Z
pretend to pray,Притворяться молиться,Притворяться молиться; to act like you are praying; пример: “He pretended to pray.”,2025-12-07T15:57:38.732Z
solution,Решение,,2026-04-02T01:36:41.092Z
equals,равняется,Eight minus four equals four,2026-03-31T22:51:29.828Z
diagram,диаграмма,диаграмма,2025-07-02T14:26:38.642Z
a neck,шея,,2026-04-07T14:40:18.531Z
disc,диск (геом. форма),диск (геом. форма),2025-07-02T14:31:49.537Z
I want to continue,Я хочу продолжить,,2025-12-28T01:55:01.335Z
France,Франция,,2025-12-14T21:28:40.710Z
same,"тот же самый, одинаковый","тот же самый, одинаковый; …in the same license plate. — …на той же самой табличке",2025-12-17T16:04:42.109Z
because of this,«Из-за этого»,"«Из-за этого»; причинно-следственное введение; Example: Because of this, the experiment was repeated",2025-12-10T03:11:10.972Z
plate,"табличка, пластина, номерной знак","табличка, пластина, номерной знак; License plate must consist of 7 numbers… — Номерная табличка должна состоять из 7 цифр…",2025-12-17T16:03:55.876Z
license,лицензия,"лицензия, разрешение, номерной знак; Suppose a license plate must consist of 7 numbers… — Предположим, что номерная табличка…",2025-12-17T16:03:53.384Z
Nerd,ботан,,2026-02-04T14:33:54.195Z
client,клиент,клиент; client = requester of data; Example: The client sends a request — Клиент отправляет запрос,2025-12-01T21:58:35.218Z
actually,на самом деле,,2026-02-27T06:12:57.311Z
seat belt,ремень безопасности,ремень безопасности /ˈsiːt bɛlt/; Always wear a seat belt. — Всегда пристёгивай ремень,2025-12-23T01:52:05.155Z
Probably,Вероятно,"Probably 'hello', right?",2026-02-12T03:53:43.986Z
behaviour,поведение,Language is a voluntary behaviour,2025-10-01T22:33:19.007Z
Outline,План как структура,,2026-02-27T09:55:11.979Z
actually,собственно,,2025-12-28T01:58:17.575Z
tax,налог,The price is subject to tax,2025-12-25T17:51:49.878Z
journalist,Журналист,Журналист; a person who reports news; пример: “The journalist interviewed the president.”,2025-12-03T22:49:29.472Z
Syllable,слог,,2026-01-22T08:43:57.750Z
cycle,цикл,"Цикл — путь, возвращающийся в начало; a path that starts and ends at the same vertex; пример: “A→B→C→A is a cycle.”",2025-12-03T22:30:19.813Z
awards,награды,"награды, премии; She received several awards for her work. — Она получила несколько наград за свою работу",2025-12-17T16:04:44.936Z
The main thing is,Главное,,2025-12-30T05:14:23.745Z
to consist,"состоять, включать","состоять, включать; …must consist of 7 numbers or letters. — …должна состоять из 7 цифр или букв",2025-12-17T16:04:16.585Z
teamwork,(командная работа),(командная работа) Good communication makes teamwork better. — Хорошее общение улучшает командную работу,2025-10-26T15:15:10.491Z
next month,в следующем месяце,"в следующем месяце — Next month, I’ll travel",2025-10-05T19:14:39.471Z
possible,"возможный, допустимый","возможный, допустимый; It is possible to solve this problem. — Эту задачу возможно решить",2025-12-17T16:05:08.402Z
to be free,быть свободным,,2025-12-24T02:00:52.600Z
about 30 percent,примерно 30 процентов,"Разные степени формальности: about = разговорно, approximately = официально, roughly = неформально. About 30 percent of students passed the exam. — Примерно 30 процентов студентов сдали экзамен",2026-02-27T06:22:45.987Z
also,«Также»,"«Также»; простое добавление информации; Example: Also, participants reported higher satisfaction",2025-12-10T03:11:10.247Z
phoneme,Фонема,Фонема; Language consists of a small inventory of distinctive sounds (phonemes). → Язык состоит из небольшого набора различительных звуков (фонем),2025-12-13T22:19:21.421Z
Thursday,Четверг,,2025-12-14T20:38:59.699Z
Overall yes,В целом да,,2025-12-27T23:06:30.908Z
July,июль,,2025-07-28T17:01:21.475Z
family,семья,семейство; family = group of related tech; Example: TCP/IP family — Семейство TCP/IP,2025-12-01T21:59:08.874Z
bought,купил,,2025-12-25T22:54:21.387Z
almost,почти,,2025-12-31T00:59:50.652Z
Text structure,Структура текста,,2026-02-27T09:53:45.338Z
mother,мать,Мать; female parent; пример: “My mother is kind.”,2025-12-07T17:21:05.160Z
environment,среда,"окружение, среда; the conditions around something; Example: We live in a safe environment. (Мы живём в безопасной среде.) /ɪnˈvaɪrənmənt",2025-12-07T18:15:39.690Z
in how many ways,сколькими способами,сколькими способами; In how many ways can we arrange these books? — Сколькими способами мы можем расставить эти книги?,2025-12-17T14:58:05.664Z
believed,верил,,2025-12-30T05:08:27.157Z
Czechia,Чехия,,2025-12-15T19:21:43.479Z
dictionary,словарь,"Словарь. Создаётся: x = {'a': 1, 'b': 2}. Хранит пары ключ–значение. Быстрый доступ по ключу",2025-11-12T16:47:26.343Z
numbers,"цифры, числа","цифры, числа; …consist of 7 numbers or letters. — …состоит из 7 цифр или букв",2025-12-17T16:04:21.241Z
Major functions,Основные функции,,2025-12-28T01:53:25.300Z
ruined,разрушенный,,2025-12-27T23:52:55.114Z
to say,сказать,"I'm sorry, what did you say?",2025-10-14T21:52:20.786Z
style,стиль,стиль,2025-07-02T14:52:32.312Z
tired,усталый,I am tired,2026-01-04T00:33:53.325Z
voluntary,добровольный,Language is a voluntary behaviour,2025-10-01T22:33:17.514Z
Vietnam Vietnamese,Вьетнам Вьетнамский,,2025-12-14T21:59:14.842Z
letters,буквы,буквы; …7 numbers or letters. — …7 цифр или букв,2025-12-17T16:04:28.095Z
server,сервер,сервер; server = machine serving data; Example: The server responds — Сервер отвечает,2025-12-01T21:58:30.873Z
at least,по крайней мере,по крайней мере; At least one digit. — По крайней мере одна цифра,2025-12-17T15:59:43.856Z
smaller,меньший,меньший; Smaller triangles are inside. — Меньшие треугольники находятся внутри,2025-12-17T15:59:28.947Z
Whiner,нытик,,2026-02-04T14:35:15.895Z
opinion,(мнение),(мнение) Everyone has an opinion. — У каждого есть мнение,2025-10-26T15:15:05.260Z
Portugal Portuguese,Португалия Португальский,,2025-12-14T21:59:30.780Z
qualitative research,Качественное исследование,Качественное исследование; изучает смысл и опыт; Example: Explores personal experiences,2025-12-10T03:14:16.810Z
English has,Английский имеет,,2025-12-27T23:24:24.707Z
permutations,перестановки,"перестановки; There are 6 permutations of the numbers 1, 2, 3. — Существует 6 перестановок чисел 1, 2, 3",2025-12-17T14:58:10.895Z
China,Китай,,2025-12-14T21:28:35.573Z
to be on holiday,быть в отпуске,,2025-12-24T02:01:12.037Z
meaning,значение,значение,2025-12-26T21:41:15.787Z
something,"что-то, нечто","что-то, нечто /ˈsʌmθɪŋ/; I want to tell you something. — Я хочу сказать тебе кое-что",2025-12-23T01:52:00.633Z
Southeast,Юго-восток,,2025-11-09T17:41:21.247Z
inborn,Врождённый,"Врождённый; Language is learned, not inborn. → Язык усваивается, а не является врождённым",2025-12-13T22:19:47.788Z
North,Север,The North of the country is known for its cold weather,2025-11-09T17:40:26.850Z
West,Запад,,2025-11-09T17:40:55.020Z
their,их,их; One of their books. — Одна из их книг,2025-12-17T15:59:47.945Z
traffic light,светофор,светофор /ˈtræfɪk laɪt/; Stop at the traffic light. — Остановись на светофоре,2025-12-23T01:52:09.137Z
parents,Родители,Родители; mother and father together; пример: “My parents are at home.”,2025-12-07T17:21:03.435Z
prison,тюрьма,тюрьма; a place where criminals are kept; Example: He is in prison. (Он в тюрьме.) /ˈprɪzən,2025-12-07T18:16:11.603Z
grandfather,дедушка,Дедушка; father of your parent; пример: “My grandfather tells stories.”,2025-12-07T17:21:06.084Z
daughter,дочь,Дочь; female child; пример: “His daughter is smart.”,2025-12-07T17:21:17.084Z
first reason,первая причина,первая причина; the main initial cause; Example: The first reason is simple. (Первая причина проста.) /fɜːrst ˈriːzən,2025-12-07T18:16:02.028Z
tradition,традиция,Language is a tradition,2025-10-01T22:33:23.293Z
linear,линейный,Линейный; Language is linear (one word after another). → Язык линеен (одно слово следует за другим),2025-12-13T22:19:19.400Z
system,система,"Система; Language is a conventional system of habitual vocal behaviour by which members of a community communicate with one another. → Язык — это условная система привычного звукового поведения, с помощью которой члены сообщества общаются друг с другом",2025-12-13T22:18:48.147Z
must,должен,"должен, необходимо; …must consist of 7 numbers… — …должна состоять из 7 цифр…",2025-12-17T16:04:09.858Z
fame,слава,,2026-01-25T16:48:36.018Z
shelf,полка,"полка, стеллаж; The books are on the top shelf. — Книги находятся на верхней полке",2025-12-17T16:05:37.725Z
social,социальный,Language is a social institution,2025-10-01T22:33:23.717Z
conservative,консервативный,Language is conservative,2025-10-01T22:33:24.500Z
odd,нечётные,нечётные; If all the digits are odd… — Если все цифры нечётные…,2025-12-17T16:05:15.584Z
dancer,танцор,Танцор; a person who dances professionally; пример: “The dancer performed on stage.”,2025-12-03T22:49:30.652Z
Denmark Danish,Дания Датский,,2025-12-14T21:57:52.657Z
grandmother,бабушка,Бабушка; mother of your parent; пример: “My grandmother cooks well.”,2025-12-07T17:22:35.086Z
stereotype,стереотип,стереотип; a fixed idea about a group; Example: This is just a stereotype. (Это всего лишь стереотип.) /ˈstɛriəˌtaɪp,2025-12-07T18:15:42.784Z
Netherlands Dutch,Нидерланды Нидерландский,,2025-12-14T22:00:24.451Z
permutations,перестановки,"перестановки; All permutations of 1,2,3. — Все перестановки 1,2,3",2025-12-17T16:00:20.402Z
involvement,вовлечённость,вовлечённость; participation or engagement; His involvement is important. — Его вовлечённость важна,2025-12-06T22:55:17.815Z
son,сын,Сын; male child; пример: “Their son is five.”,2025-12-07T17:21:04.185Z
effect,эффект,"эффект, последствие; a result of something; The effect was strong. — Эффект был сильным",2025-12-06T22:55:19.093Z
Northeast,Северо-восток,,2025-11-09T17:41:04.477Z
a writer,Писатель,Писатель; a person who writes books or articles; пример: “The writer published a new novel.”,2025-12-03T22:49:28.029Z
brother,брат,Брат; male sibling; пример: “My brother is older.”,2025-12-07T17:22:02.226Z
to shape,формировать,формировать; to give form or influence; School shapes us. — Школа формирует нас,2025-12-06T22:55:13.938Z
language,язык,Language is a conventional system of habitual vocal behaviour,2025-10-01T22:33:14.625Z
Sweden Swedish,Швеция Шведский,,2025-12-14T21:57:33.537Z
social institution,социальный институт,"Социальный институт; Language is a convention, tradition, social institution. → Язык — это конвенция, традиция, социальный институт",2025-12-13T22:19:13.815Z
Finland Finnish,Финляндия Финский,,2025-12-14T21:58:37.714Z
mistake,ошибка,,2025-12-25T22:50:04.306Z
Synthetic - using inflections,Синтетический — использует флексию,Синтетический. Смысл упакован внутрь слова. Порядок слов может быть более свободным,2025-12-26T21:24:11.835Z
negative,негативный,негативный; bad or harmful; a negative effect — негативный эффект,2025-12-06T22:55:19.795Z
unit,единица,"единица, разряд; The unit is 7 in 347. — Цифра единиц в числе 347 — 7",2025-12-17T15:58:33.422Z
each,каждый,каждый; Each triangle is different. — Каждый треугольник отличается,2025-12-17T15:59:23.983Z
arranged,упорядоченный,"расположенный, упорядоченный; Chairs are arranged in a circle. — Стулья расставлены по кругу",2025-12-17T16:00:08.876Z
as,как,,2025-12-28T01:53:00.194Z
dictionary,словарь,словарь; Look it up in the dictionary. — Посмотри это в словаре,2025-12-17T16:00:24.023Z
roundabout,круговое движение,круговое движение /ˈraʊndəˌbaʊt/; Take the second exit at the roundabout. — На круговом движении сверни на второй съезд,2025-12-23T01:52:06.319Z
fucking,чёртов,,2025-12-28T00:00:52.874Z
dialog,диалог,,2025-12-29T22:03:15.832Z
sick,больной,,2025-12-28T01:51:16.159Z
people,люди,(люди) People like good communication. — Людям нравится хорошее общение,2025-10-26T15:15:02.007Z
The USA,США,,2025-12-14T21:28:46.296Z
father,отец,Отец; male parent; пример: “His father works a lot.”,2025-12-07T17:21:13.477Z
Wednesday,среда,,2025-12-14T20:39:17.844Z
He is right,он прав,,2025-12-25T22:39:31.565Z
kind,добрый,Добрый; being nice and helpful to others; пример: “She is very kind to everyone.”,2025-12-04T00:47:59.397Z
sentence,предложение,,2025-12-28T01:55:28.517Z
sister,сестра,Сестра; female sibling; пример: “I have one sister.”,2025-12-07T17:21:18.879Z
Northwest,Северо-запад,,2025-11-09T17:41:10.764Z
free,свободный,свободный; free = not used; Example: Free IP address — Свободный IP,2025-12-01T21:59:05.803Z
deep,глубокий,глубокий; far down or intense; a deep voice — глубокий голос,2025-12-06T22:55:19.784Z
idea,идея,(идея) We can share ideas. — Мы можем делиться идеями,2025-10-26T15:15:05.702Z
grandparents,бабушка и дедушка,Бабушки и дедушки; parents of your parents; пример: “My grandparents live far.”,2025-12-07T17:21:29.216Z
message,сообщение,(сообщение) The message must be clear. — Сообщение должно быть понятным,2025-10-26T15:15:02.784Z
respect,уважение,(уважение) We must show respect. — Мы должны показывать уважение,2025-10-26T15:15:03.795Z
body language,язык тела,(язык тела) Body language helps to communicate. — Язык тела помогает общаться,2025-10-26T15:15:03.242Z
a mosque,мечеть,Four minarets stand at the corners of the mosque,2025-07-22T08:35:47.684Z
a point,точка,I live at the point where the two rivers meet,2025-07-22T08:34:33.338Z
problem,проблема,(проблема) Talking helps to solve problems. — Разговор помогает решать проблемы,2025-10-26T15:15:08.627Z
understand,понимать,(понимать) I try to understand other people. — Я стараюсь понимать других людей,2025-10-26T15:15:01.250Z
to join,присоединяться,присоединяться; to become a member; Join the club. — Вступи в клуб,2025-12-06T22:55:14.281Z
September,сентябрь,,2025-07-28T17:01:22.204Z
screen,экран,экран,2025-07-02T14:51:07.317Z
talk,говорить,(говорить) I like to talk with my friends. — Мне нравится говорить с друзьями,2025-10-26T15:14:58.661Z
to kick,пнуть,She accidentally kicked the chair while walking through the room,2025-10-14T21:53:39.422Z
static,статический,статический,2025-07-02T14:52:21.917Z
to send,послать,They sent her flowers for her birthday,[date-of-birth]T21:53:54.177Z
screenshot,скриншот,скриншот,2025-07-02T14:51:10.820Z
scanner,сканер,сканер,2025-07-02T14:50:57.533Z
to hear,слышать,I can't hear you,2025-10-14T21:53:15.460Z
baby,ребёнок,"Ребёнок, малыш; very young child; пример: “The baby is sleeping.”",2025-12-07T17:22:15.432Z
